id,name,date,puzzleLink,puzzleText,hasImage,imagePaths,hasSolution,solutionLink,solutionText,solutionHasImages,solutionImagePaths,numSolvers,answer
25,Arc-edge Acreage,April 2023,https://www.janestreet.com/puzzles/arc-edge-acreage-index/,"In the 7-by-7 grid above, one can draw a simple1closed curve using
nothing but quarter-circle segments. Two examples are shown above: one
enclosing a region of 4-Ï (in blue), and one enclosing a region of
area 6 (in red).
It can be shown that there are 36 ways to enclose a region of area
exactly 4-Ï. How many ways can one draw a curve enclosing a region of
area exactly32?
Note that a simple curve is not allowed to self-intersect.Â↩",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Arc-edge Acreage/0_0.png,True,https://www.janestreet.com/puzzles/arc-edge-acreage-solution,"Suppose we were to ignore, at least for now, the curviness of the
segments and imagine them as straight diagonals across a unit
square. Then the largest region we could contain would have area 36
(top), comprising 18 squares of area 2.
To draw a âcurvyâ grid containing the same area, we would simply need
to replace the 22 perimeter segments of such a grid with 11
âoutwardâ-bulging quarter circles segments and 11 âinwardâ-bulging
segments.
In a similar vein, in order to get an area of 32 we need to base our
curve off a region comprising 16 of the 18 squares. Depending on the
choice of squares to omit, the perimeter of the remaining region is
either 18, 20, 22, or 24. (The example above shows one way to attain a
24-segment perimeter.)
Counting all the cases for removing 2 boxes, and also accounting for
mirror symmetry, the total number of grids of area 32 is
2*Binomial[18,9] + 36*Binomial[20,10] + 56*Binomial[22,11] +
16*Binomial[24,12] =89,519,144.
Congrats to the solvers that successfully computed the number of
arrangements!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Arc-edge Acreage/0_0.png,185,89519144
26,Robot Long Jump,March 2023,https://www.janestreet.com/puzzles/robot-long-jump-index/,"Great news! Thevarietyofroboticcompetitioncontinuesto grow at
breakneck pace! Most recently, head-to-head long jump contests have
been all the rage.
These contests consist of rounds in which each robot has a singleattemptto score. In an attempt, a robot speeds down the running track
(modeled as the numberline) from 0, the starting line, to 1, the
takeoff point. A robot moves along this track by drawing a real number
uniformly from [0,1] and adding it to the robotâs current
position. After each of these advances, the robot must decide whether
to jump or wait. If a robot crosses the takeoff point (at 1)before
jumpingits attempt receives a score of 0. If the robot jumps before
crossing 1, it draws one final real number from [0,1] and adds it to
its current position, and this final sum is the score of the attempt.
In a head-to-head contest, the two robots each have a single attempt
without knowing the otherâs result. In the case that they tie
(typically because they both scored 0), that round is discarded and a
new round begins. As soon as one robot scores higher than the other on
the same round, that robot is declared the winner!
Assume both robots are programmed to optimize their probability of
winning and are aware of each otherâs strategies. You are just sitting
down to watch a matchâs very first attempt (of the first round, which may or
may not end up being discarded).What is the
probability that this attempt scores 0?Give this probability as a
decimalrounded to 9 digits past the decimal point.",False,,True,https://www.janestreet.com/puzzles/robot-long-jump-solution,"For Marchâs puzzle, you had to determine the Nash equilibrium of a
tricky probabilistic model of Robot Long Jump. It turned out the
optimal play involved waiting until a robotâs position was at least
some thresholdxand then jumping, wherexsatisfies the equation
(x3- 3x+ 2)ex= 3x.
This threshold comes to ~0.416195355. Given that, the chance of any
given round scoring a positive number is (1-x)ex, and
so the final answer is (1-(1-x)ex) ~0.114845886â¦
Congrats to the solvers that successfully computed the strategy and
this probability!",False,,121,0.114845886
27,Twenty Four Seven (Four-in-One),February 2023,https://www.janestreet.com/puzzles/twenty-four-seven-four-in-one-index/,"FourTwenty Four Sevengrids have been smooshified together within the 12-by-12 grid above.
Place numbers in some of the empty cells so that in total each of the four 7-by-7 outlined grids is a legal âTwenty Four Sevenâ grid. Namely: each 7-by-7 gridâs interior should contain one 1, two 2âs, etc., up to seven 7âs. Furthermore, each row and column within the 7-by-7âs must contain exactly 4 numbers which sum to 20. Finally, the numbered cells must form a connected region, but every 2-by-2 subsquare in the completed grid must contain at least one empty cell.
Some numbers have been placed inside the grid. Additionally, some blue numbers have been placedoutsidethe grid. A number outside the grid represents either the sum of the row or column it is facing,orthe value of the first number it sees in that row or column.
Once completed, you can submit as your answer the product of the areas of the connected groups of orthogonally adjacent empty squares in the grid.",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Twenty Four Seven (Four-in-One)/0_0.PNG,True,https://www.janestreet.com/puzzles/twenty-four-seven-four-in-one-solution,"For Februaryâs puzzle, you were asked to solve four overlapping
âTwenty Four Sevenâ grids smooshified into one big puzzle. Pictured
above is the fully completed grid. The empty regions of size greater
than 1 have sizes 5, 3, 5, 8, 6, 4, 4, 9, 6, 3, 4, and 2, which
multiply to74,649,600.
Congrats to those of you who successfully completed the grid!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Twenty Four Seven (Four-in-One)/0_0.png,508,74649600
28,Lesses More,January 2023,https://www.janestreet.com/puzzles/lesses-more-index/,"Assign four nonnegative integers to the corners of a square, which we
designate theactive square. During astep, for each side of the active square, the
absolute difference between the numbers on that sideâs endpoints is
assigned to its midpoint. Then these four new midpoints are connected
into a new square (tilted 45 degrees from the previous). This new
smaller square becomes the active square. Continue these steps until
the active square has all zeroes on its corners.
Definef(a,b,c,d) to be the total number of squares drawn
during this process when beginning with the numbers (a,b,c,d) written on the
starting square in clockwise order. For example, given a starting
arrangement of (10, 6, 3, 1), we would get the sequence of
(4, 3, 2, 9)
(1, 1, 7, 5)
(0, 6, 2, 4)
(6, 4, 2, 4)
(2, 2, 2, 2)
(0, 0, 0, 0)
where the game ends (pictured above). Sof(10, 6, 3, 1) = 7. And
trivially,f(0, 0, 0, 0) = 1.
Consider the setS= {(a,b,c,d) |a,b,c, anddare all integers
with 0 <=a,b,c,d<=10,000,000}. LetMbe the maximum valuefobtains onS.Find (a,b,c,d) in S with minimum sum
(a+b+c+d) wheref(a,b,c,d) =M. Enter your
answer as a semicolon-separated list, 10;6;3;1 for example.",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Lesses More/0_0.png,True,https://www.janestreet.com/puzzles/lesses-more-solution,"This month we searched for a starting arrangement to an algorithm that
maximized its number of steps. We can generalize the active squareâs
corner numbers from integers to reals, consider the four
numbers on the corners of the active square to be an element ofR4, and the function representing a step to be
Without loss of generality we can consider an input (a,b,c,d) to havealargest andb>d. By simple case checking, the only such
arrangement that doesnât lead to (0,0,0,0) in fewer than 10 steps
hasa>b>c>d. We further can ânormalizeâ our input by
subtractingdfrom everything, and then dividing bya-d, to get
a general input of the form (1,x,y,0) for 1>x>y>0. In order to
find arbitrarily long sequences of integer inputs forfwe want to
search for a real input tofthat never reaches
(0,0,0,0). This would be achieved if the normalized output offmatches the input. In normalized space, we want either
x= (1-x-y)/(1-y)ANDy= (x-2y)/(1-y)
or
x= (x+y-1)/xANDy= (2x-y-1)/x
The first set of equations resolves to
x3-4x2+6x-2=0
which happily has a zero at approximatelyx=0.456311â¦, and a
correspondingy=0.160713â¦.
The second set of equations resolves to a cubic without a zero between
0 and 1, so there is a unique fixed point of this normalized
function. Now the only challenge is to find integer points
(a,b,c,0) that are as close as possible, when normalized, to
(1,x,y,0), and test them to see how large theirgvalues
are. Searching over allcvalues between 1 and 10,000,000, choosing
a small set ofaandbthat are near toc/yandcx/yrespectively, will find the optimal quadruple8646064;3945294;1389537;0, which hasgvalue 44. Observant
solvers noticed some overlaps with these special input integers and theTribonacci sequence!
Congrats to this monthâs solvers that found the smallest maximal
input!",False,,439,8646064;3945294;1389537;0
29,Die Agony,December 2022,https://www.janestreet.com/puzzles/die-agony-index/,"A six-sided die, with numbers written on each of its faces, is placed
on the 6-by-6 grid above, in the lower-left (yellow) corner. It then
makes a sequence of âmovesâ. Each move consists of tipping the die
into an orthogonally adjacent square within the grid.
The die starts with a âscoreâ of 0. On the Nth move, its score
increases by N times the value of the die facing up after the
move. However, the die is only allowed to move into a square if its
score after the move matches the value in the square. Also, the die
cannot be translated or rotated in place in addition to these moves.
After some number of moves the die arrives in the upper-right (blue)
corner.
The answer to this puzzle is the sum of values in the unvisited
squares from the dieâs journey.",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Die Agony/0_0.png,True,https://www.janestreet.com/puzzles/die-agony-solution,"For Decemberâs puzzle, you were asked to figure out which numbers to
place on the sides of a six-sided die that would allow it to âlegallyâ
travel from the bottom-left to the top-right squares in the grid.
The only labeling of the die that permits such a route is:â3, 9, 5,â9, 7, 9. And the
only legal path that successfully travels from the yellow square to
the blue square is outlined above. The sum of the unvisited squares
(shaded in orange, above) is1935.
(Of interest, note in the upper grid the placement of the die after
the 26th move. Several entries claimed that a path existed through the
452 immediatelynorthof the 317. But to move to that cell would
cause the score to increase by 27Ã9, which is not a
legal move. The only legal move is to the eastern 452, as 452 = 317 +
27Ã5.)
Congrats to those of you who successfully navigated the die area!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Die Agony/0_0.png,751,1935
30,'Pent-up' Frustration 2,November 2022,https://www.janestreet.com/puzzles/pent-up-frustration-2-index/,"You haveseventeenidentical unit regular pentagonal tiles on a
tabletop. If you arrange them all into a singlepolyform(so each pentagon placed after the first shares a side with an
already-placed pentagon, but no two pentagons overlap other than along
their boundaries), what is the smallest nonzero distance you can
create between two of the pentagons? Here, the distance between
pentagonAand pentagonBis the infimum of the set of distances
between any point ofAand any point ofB. Give your answer
rounded toseven decimal places.
[As an example, if you only had four pentagons the answer would be
~0.5877853, from the arrangement pictured above.]",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/'Pent-up' Frustration 2/0_0.png,True,https://www.janestreet.com/puzzles/pent-up-frustration-2-solution,"For the November challenge you were asked to arrange 17 unit pentagons into
a polypent to minimize the distance between two of the non-touching
pentagons. A careful search gives several arrangements (one pictured
above) with pentagons only~0.1387573â¦apart. One exact form for
this distance is sqrt(65/8 - (29 * sqrt(5))/8).
Congrats to this monthâs solvers!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/'Pent-up' Frustration 2/0_0.png,99,sqrt(65/8 - (29 * sqrt(5))/8)
31,The Marshy Mess,October 2022,https://www.janestreet.com/puzzles/the-marshy-mess-index/,"Youâve ventured warily into Puzzle Forest, and as you round a bend you
see a rickety bridge crossing a stream into a swampy area up
ahead. Papers with line diagrams and decks of playing cards are strewn
about next to the trail here. A grotesque monster climbs out from
under the bridge! Upon seeing your defensive stance, it screeches, âOh
have the faeries been telling stories about me again? Iâm just Hashi, the poor old bridge
troll of Puzzle Forest!â
âIâm not so bad, but I do need some help arranging the
spans through the four swampy fields up ahead (pictured above). Due to my trollish
nature, each field has one island marked with the wrong number of
bridgesâ¦ sorry, I canât help myself! I have three friends
coming over to play cards later and I would love to set up the spans
and correct the wrong numbers before then!â
[The answer to this puzzle is a rational number between 0 and 1,
please give it accurate to 7 digits (or exactly in lowest terms).]",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/The Marshy Mess/0_0.png,True,https://www.janestreet.com/puzzles/the-marshy-mess-solution,"Your travels through Puzzle Forest continue with an encounter with a
strange sort of bridge trollâ¦ some vague directions and a puzzle
layout suggested you solve a Hashi (a.k.a. Bridges) logic puzzle with a
twist: each of the four puzzles had exactly one inaccurate
number.
Solving the four puzzles both revealed the correct numbers to be 5, 4, 3, and
1, and also gave a secret message: the doubled bridges spelled out the
words âProbâ âno ACESâ âgivEnâ âShaPEâ. The references to packs of
playing cards connected with this message to imply we were asking for
the probability a bridge hand would have no aces given the shape
5-4-3-1 of the corrected islands. This can be found going
suit-by-suit, a hand with shape 5-4-3-1 would have probability
8*9*10*12/13^4=8640/28561~0.3025104â¦
not to have any aces.
Congrats to this monthâs solvers!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/The Marshy Mess/0_0.png,62,0.3025104
32,Pair Dance 2,September 2022,https://www.janestreet.com/puzzles/pair-dance-2-index/,"disgust  (3,1,1)
mollifies  (4,1,3,2)
calling in  (3,1,3,4,2)
itâs pickled  (4,4,4,4)
staple thatâs approx 1 to 2 mm  (4,4,4,4)
one who will take a leaner, maybe  (6,6,7,2,4)
a 90âs spoof (if you insert a space)  (4,4,4,4)
guts  (6,6,3,5,5)
like most sets  (2,2,3,4,2)
swinging makes one less impressive  (5,3,1)
show up again  (7,4,4,1)
the player at bat after you, say  (6,6,3,1)
[in the chance that this happens to make sense, please send us the
answer, which is a tuple of positive integers representing an English word]",False,,True,https://www.janestreet.com/puzzles/pair-dance-2-solution,"This puzzle was rather empty of direction, giving a short set of clues
each with a tuple of numbers. The title of the puzzle hinted at pairs,
it turned out all the clues had answers consisting of a set of letters appearing exactly
twice. Further, the tuples of numbers referred to the distances between the like
pairs, in the order of the leftmost pair member. The answers (clued
alphabetically to help with confirmation) were:
disgust  (3,1,1) - APPALL
mollifies  (4,1,3,2) -APPEASES
calling in  (3,1,3,4,2) - ARRAIGNING
itâs pickled  (4,4,4,4) -CHOWCHOW
staple thatâs approx 1 to 2 mm  (4,4,4,4) -COUSCOUS
one who will take a leaner, maybe  (6,6,7,2,4) -HORSESHOER
a 90âs spoof (if you insert a space)  (4,4,4,4) -HOTSHOTS
guts  (6,6,3,5,5) - INTESTINES
like most sets  (2,2,3,4,2) -NONORDERED
swinging makes one less impressive  (5,3,1) -PULLUP
show up again  (7,4,4,1) - REAPPEAR
the player at bat after you, say  (6,6,3,1) - TEAMMATE
The bold and italic numbers corresponded to the letters
PANCCHHENPEA. While each letter here appears exactly twice, the
alphabetical nature of the answers hinted that we might need to find a
new ordering of these lettersâ¦ in fact they can be anagrammed to the
word HAPPENCHANCE, whose letters are arranged according to the tuple(7,7,1,7,4,4), the answer requested by the cheeky
final hint at the bottom of the puzzle.
Congrats to this monthâs solvers!",False,,64,HAPPENCHANCE
33,New York Minute,August 2022,https://www.janestreet.com/puzzles/new-york-minute-index/,"The Jane Street Puzzle Master has twenty-three errands (donât worry,
almost all of them are tiny!) that she needs to cross off her to-do
list (above) on her day off. If she can manage that small task, she
plans to meet up with some friends tonight for a short while.
Can you figure out where theyâll meet up, and why?
2022-08-10 update:One wrong letter on the list above was
corrected, apologies for that.",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/New York Minute/0_0.png,True,https://www.janestreet.com/puzzles/new-york-minute-solution,"The puzzle masterâs to-do list is a word search with a punny twist!
Famous NYC locations are scattered about the grid with substitutions
to some of the letters. Diligent solvers found these substitutions to
be consistent across the answers, they were
d -> c
c -> m
m -> Î¼
Î¼ -> n
n -> p
p -> f
f -> a
a -> z
z -> y
The strange Î¼ in there, and the references to small (or âminuteâ)
things throughout the text, clued that this substitution was generated
by moving one rung down the metric prefixes ladder: these are the
symbols for deci, centi, milli, micro, nano, pico, femto, atto, zepto,
and yocto. With that guide in hand, the 23 tasks could be crossed out,
leaving âlittle itzlyâ left over, which is the substitution for the
thematic area of Manhattan,Little Italy. Note there was one
source of confusion as a non-creator of the puzzle on the JS puzzle
team edited the puzzle, not noticing a 24th errand of âchinatownâ that
was entirely crossing other answers. Very sorry if this threw off
solvers, definitely a lesson in carefulness on our end.
Congrats to this monthâs solvers!",False,,137,Little Italy
34,Andy's Morning Stroll,July 2022,https://www.janestreet.com/puzzles/andys-morning-stroll-index/,"Andy the ant has spent most of his days living on a strange land
consisting of white hexagons that are surrounded by alternating black
pentagons and white hexagons (three of each), and black pentagons
surrounded by five white hexagons. To us this land is familiar as the
classicsoccer ballwe
see above on the left. Due to Andyâs tiny size and terrible eyesight,
he doesnât notice the curvature of the land and avoids the black
pentagons because he suspects they may be bottomless pits.
Every morning he wakes up on a white hexagon, leaves some pheromones
to mark it as his specialhomespace, and starts his random morning
stroll. Every step on this stroll takes him to one of the three
neighboring white hexagons with equal probability. He ends his stroll
as soon as he first returns to his home space. As an example, on
exactly 1/3 of mornings Andyâs stroll is 2 steps long, as he randomly
visits one of the three neighbors, and then has a 1/3 probability of
returning immediately to the home hexagon.
This morning, his soccer ball bounced through a kitchen with an
infinite (at least practically speakingâ¦) regular hexagonal floor
tiling consisting of black and white hexagons, a small part of which
is shown above on the right. In this tiling every white hexagon is
surrounded by alternating black and white hexagons, and black hexagons
are surrounded by six white hexagons. Andy fell off the ball and woke
up on a white hexagon. He didnât notice any change in his
surroundings, and goes about his normal morning routine.
Letpbe the probability that his morning stroll on this new land isstrictly moresteps than the expected number of steps his strolls on
the soccer ball took.Findp, rounded to seven significant digits.
2022-07-08 update:Sorry about the lateness of this post! Much
like Andy, our humble puzzle site found itself waking up in a strange
new land of the wider Jane Street website updateâ¦ happy puzzling!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Andy's Morning Stroll/0_0.png,True,https://www.janestreet.com/puzzles/andys-morning-stroll-solution,"Andy normally strolls across the hexagons of a soccer ball. To find
the average length of this stroll, which turns out to be exactly 20,
we could set up a series of equations, but the following intuitive
argument may be more satisfying.
Imagine Andy took an extremely long stroll on these hexagons without
stopping and we chopped that stroll into segments starting and ending
at his home square. The symmetry of the ball suggests, in the limit of
the length of the stroll going to infinity, exactly 1/20 of the
hexagons Andy visits will be his home hexagon. This means the sum of
the lengths of all the segments, divided by the number of segments,
will approach 20. But this limiting ratio is exactly the average
length of a stroll starting and ending at his home hexagon!
So now we need to compute the probability that his stroll on the
kitchen floor will strictly exceed twenty steps. This was a bit of a
computational exercise, we can construct a transition matrix showing
that this probability, to seven significant digits, is0.4480326â¦
Congrats to this monthâs solvers!",False,,182,0.4480326
35,Block Party 4,June 2022,https://www.janestreet.com/puzzles/block-party-4-index/,"Fill each region with the numbers 1 throughN, whereNis the
number of cells in the region. For each numberKin the grid, the
nearestKvia taxicab distancemust be exactlyKcells away.
Once the grid is completed, the answer to the puzzle is found as
follows: compute the product of the values in each row, and then take
the sum of these products.",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Block Party 4/0_0.png,True,https://www.janestreet.com/puzzles/block-party-4-solution,"The completed grid is shown above; the sum of the products of the rows is24405360.
Congrats to this monthâs solvers!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Block Party 4/0_0.png,494,24405360
36,Robot Updated Swimming Trials,May 2022,https://www.janestreet.com/puzzles/robot-updated-swimming-trials-index/,"Back in October, we were tasked with the puzzle of finding the
smallest number of robots we could invite to a Robot Swimming Trial in
order to change the optimal strategy of participants away from
discrete.Click
hereto see the original puzzle explanation and example; in the next
paragraph we will go over a quick refresher on the setup.
The tournament directors choose a positive integerN, and then 3Nrobots are invited to compete in the trials, which areNraces between
all 3Nrobots. The robots commit to using a schedule of their
identical fuel amounts to theNraces, and on a given race whatever
robot burns the most fuel wins (ties for most fuel spent on a given
race are split uniformly randomly among the tying robots). All robots
swim in all races according to their schedules, and thenNdistinct
winners are determined, one from each race, by successively selecting
the robot from the remaining races that spent the most fuel and
finished ahead of all other robots that havenât yet won a race. Robots
all compete (i.e. choose their fuel allotment distributions to
maximize the probability) to be selected for the finals by this
method. The discrete strategy is the one in which a robot chooses a
race uniformly randomly and assigns all of its fuel to that race, and
zero fuel to the other races.
We found (spoiler alert!) that inviting 24 robots to compete in 8
trial races (i.e.N=8) created a tournament in which the discrete
strategy was no longer optimal. The tournament organizers adopted this
tournament size, and viewers were rewarded with a richer set of
strategies and more diverse race results1. As expected, the
competitors switched from everyone always using the discrete strategy
to more subtle and continuous allotments of fuel. The metagame evolved
and eventually settled into aNash
equilibriumin which
a given competitor chooses the discrete strategy with a certain
probabilityp, and otherwise elects for an allotment that
distributes nonzero fuel to at least two races.
Findp, the probability a robot using the Nash equilibrium strategy
when competing at a Robot Updated Swimming Trial withN=8 devotes
all of its fuel to a single race,to 6 significant digits.
Also, many fewer extremely slow races in which all robots devoted zero fuel, and whichever robotâs random motion took it across the finish line first was declared the winner.Â↩",False,,True,https://www.janestreet.com/puzzles/robot-updated-swimming-trials-solution,"Mayâs challenge asked for the probability that a robot should adopt
the discrete strategy in the Nash equilibrium solution of the newly
structured Robot Updated Swimming Trials (or RUST for short). This
equilibrium probabilityphas the property that if all opponents are
choosing the discrete strategy with this probability, then the
remaining competitor is indifferent to choose the discrete strategy or
not. Interestingly, in order to solve forpwe donotneed to
compute what the alternate continuous strategy is, we must only assume
it would put nonzero weight on every race with probability 1. We leave
the argument for this assumption to the reader.
By symmetry, the remaining competitorâs probability of winning must be
exactly 1/3 whether they choose discrete or continuous. So we just
have to compute the probability of winning with discrete or continuous
with all other competitors using probabilityp, set it equal to 1/3,
and then backsolve forp. In the image above, we show the derivation of how to
solve forpby computing the win probability when using the
continuous strategy (a similar computation could be done using the
discrete strategy, but care is required to account for ALL the
possible ways to win!).
The final result shows that the probability of choosing the discrete
strategy in the Nash equilibrium is very high,p~ 0.999560â¦
Congrats to this monthâs solvers that were able to compute this tricky probability!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Robot Updated Swimming Trials/0_0.png,34,0.999560
37,Almost Magic,April 2022,https://www.janestreet.com/puzzles/almost-magic-index/,"For the purposes of this puzzle, define amagic squareto be a 3-by-3 grid of positive integers for which the rows, columns, and two diagonals all have the same sum. An example is shown top left; the 8 sums all equal 39.
Analmost magic squareis, well,almosta magic square. It differs from a magic square in that the 8 sums may differ from each other by at most 1. An example is shown top right; the sums are all 138 or 1391.
For this puzzle, placedistinctpositive integers into the empty grid above such that each of four bold-outlined 3-by-3 regions is an almost magic square. Your goal is to do so in a way thatminimizesthe overall sum of the integers you use.
(Cutoff updated April 4th.)If you find an entry with a sum lower than1111, send it in! To submit an entry, submit a comma-separated list of the 28 integers in your diagram in top-to-bottom order. For the example above, that list would be â50, 72, 16, 12, 46, 80, 75, 53, 77, 76, 20, 43, 69, 96, 1, 58, 114, 85, 64, 59, 95, 40, 39, 88, 137, 111, 90, 62â.
[1] Not that it matters for this puzzle, but a magic square is, technically, also an almost magic square.",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Almost Magic/0_0.png,True,https://www.janestreet.com/puzzles/almost-magic-solution,"Aprilâs challenge had solvers searching for a novel arrangement of
almost magic squares with no repeated numbers. The lower the total sum
of entries the better, and the best number achieved was470. Above
is an example of one of these optimal grids.
Congrats to this monthâs solvers that were able to submit almost
magic square arrangements with acceptably-small total sum!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Almost Magic/0_0.png,117,470
38,The Hidden Warning,March 2022,https://www.janestreet.com/puzzles/the-hidden-warning-index/,"The faeries of Puzzle Forest have left a warning for you about an
upcoming obstacle on your path, but their choice of delivery seems
rather opaque.  What should you prepare for?
[The answer to this puzzle is 11 letters long]",False,,True,https://www.janestreet.com/puzzles/the-hidden-warning-solution,"For March, we went with a more open-ended puzzle hunt style challenge.
Solvers were given a list of crossword clues and some flavor text suggesting there
was a hidden message within.
Many of the clues admitted answers that sounded like groups of letters
of the alphabet, and in fact observant solvers could notice that these
letters helpfully came in alphabetic order! This extra constraint
resolved any remaining ambiguities to find the following list of
answers:
Here several solvers stopped, deciding the 11 letter long answer âTHE
ALPHABETâ was correct. Sadly there was another layer to this onion!
Armed with a list of answers that sound a lot like the alphabet,
solvers could focus on the extra sounds that only occurred in our answer
list. These were
BABY
SEED
EERIE
EFFIGY
EIGHT
CHAI
JAKE
AGEELEMENTOPIE
CUE
ARRESTEE
YOUVEREDOUBLE
EWE
EXOWISELY
If a solver sounded out these extra sounds consecutively, they heardBRIDGE TROLL, an 11 letter answer that could be an obstacle
discovered in a Puzzle Forest full of cryptic faeries.
Congrats to this monthâs solvers that were able to fully decrypt the
hidden warning offered by the faeries of Puzzle Forest!",False,,51,BRIDGE TROLL
39,Eldrow,February 2022,https://www.janestreet.com/puzzles/eldrow-index/,"The daily puzzle gameWordlehas taken the world by storm! Wordlers
try to track down the mystery five-letter word in as few guesses as
possible each day, with each guess returning the information of
whether its letters are:
The marking happens in this specific order. First all correctly placed letters are
marked green. Then of the remaining letters, from left to right, all letters that exist in the mystery word but havenât been
accounted for by greens or yellows so far are marked yellow. The
remaining letters are marked gray. If the mystery word isROVER,
the guess of ERROR would be marked
ERROR
When operating inhard-mode, every subsequent guess has to satisfy all
clues left by previous guesses, i.e., each guess has to have a
possibility of being the mystery word conditional on the responses of
all previous guesses1. For example, ifTIGERis the mystery
word, and a playerâs first guess is TRACK, it would be colored
TRACK
and any future guess couldnât be
There are many other disqualified future guesses, but TOWER for
example would be allowed.
We are playingEldrow, the game of searching for the longest possible
chain of hard-mode guesses (we ignore the limit of 6 guesses
in Wordle). Choose the target word and sequence of hard-mode guesses
from2this list(SPOILER ALERT: this is an alphabetized copy of the
list of Wordle mystery words, found from inspection of the websiteâs
source code).
What is the longest hard-mode guess sequence you can find3? Submit your
answer as a comma-separated list of words from the list linked above,
in the order guessed, with the final word being the chosen target
word. For example, âTRACK,TOWER,TIGERâ would be a somewhat
underwhelming submission (and âTRACK,TROMP,TIGERâ would not
qualify). We will keep a leaderboard of the longest qualifying
submissions on this page!
In the actual Wordle game, this isnât precisely true. The exact
requirement is that, in every future guess, all green letters
discovered so far appear in the position discovered and all yellow
letters discovered so far continue to appear in future
guesses. So in the example above withTIGERas the mystery word, the
sequence
TRACK
TROMP
is allowed, even though
the player knows that the R canât be in the second
position after the first guess because it wouldâve
been colored green in the first row. We will use our definition of
hard-mode: every guess has to be a potential winner given all the
information gathered so far (so by the above logic this sequence
would NOT be allowed).Â↩
If youâd prefer to solve by hand without testing each word
against this list, your can still submit but your leaderboard 
entry may have an asterisk.Â↩
Note there is a fairly straightforward proof that an (unachievable) upper bound
on the length of an Eldrow sequence is 26 words. If your
process is generating longer sequences, please recheck the rules.Â↩",False,,True,https://www.janestreet.com/puzzles/eldrow-solution,"This monthâs puzzle drew several different solution methods, some
employing code and others using a hand search of the word
list. The longest solutions so far discovered are length16, the
first submission of this length was
GAZER,INNER,QUEER,ODDER,BOXER,FOYER,HOVER,JOKER,
WOOER,LOWER,MOWER,POWER,ROWER,SOWER,TOWER,COWER
submitted by solver Andrew Sultana, who noted that every letter of the
alphabet is used!
Solver Karl Mahlburg came up with a similar sequence, and also an
explanation for why there wasnât a length 17 Eldrow solution (while
admitting it wasnât a completely rigorous proof). Essentially, each
word adds letters to the list of eliminated letters by having grayed
out letters, and so we can focus our search on the parts of the
sequence where eliminated letters could be reduced. Running code to
search these areas failed to find a longer sequence.
Nice work solvers! We are certainly happy with our 16-length Eldrow
sequences, and curious if some magical 17-length sequence is lurking
out thereâ¦
Congrats to this monthâs solvers, ordered by descending length, with
ties broken by who submitted earliest.",False,,100,16
40,Hooks 8,January 2022,https://www.janestreet.com/puzzles/hooks-8-index/,"The grid above can be partitioned into 9 L-shaped âhooksâ. The largest
is 9-by-9 (contains 17 squares), the next largest is 8-by-8 (contains
15 squares), and so on. The smallest hook is just a single
square. Find where the hooks are located, and place nine 9âs in one of
the hooks, eight 8âs in another, seven 7âs in another, and so on.
The filled squares must form a connected region. (Squares are
âconnectedâ if they are orthogonally adjacent.) Furthermore, every
2-by-2 region must contain at least one unfilled square.
The sum of the values in each of the connected regions must be
the same.
The answer to this puzzle is the product of the areas of the connected
groups of empty squares in the completed grid.",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/puzzle_images/Hooks 8/0_0.png,True,https://www.janestreet.com/puzzles/hooks-8-solution,"The above image shows the shaded L shapes with the assigned numbers that
satisfies the requirements. The empty regions have areas 1, 1, 1, 2,
1, 1, 1, 17, 5, 1, 1, and 4, which multiply to680.
Congrats to this monthâs solvers who successfully completed the
logic puzzle!",True,/content/drive/MyDrive/cse493g1/project/data/puzzles/solution_images/Hooks 8/0_0.png,223,680
